_id,Name,League,Location,Year Founded,Conference,Division,2019-2020: Wins,2019-2020: Losses,2019-2020: PCT,2019-2020: Conference Rank,2019-2020: Division Rank,Arena,Owner,Coach,Championships,Roster
5f7d384272e02a5950f11617,Cavaliers,NBA,Cleveland,1970,East,Central,19,46,0.292,15,5,Quicken Loans Arena,Dan Gilbert,JB Bickerstaff,['2016 against Golden State Warriors'],['Kevin Love (Position: F-C)'; 'Dante Exum (Position: G)'; 'Collin Sexton (Position: G)'; 'Andre Drummond (Position: C)'; 'Kevin Porter Jr. (Position: G-F)'; 'Jordan Bell (Position: F)'; 'Dylan Windler (Position: G-F)'; 'Darius Garland (Position: G)'; 'Tristan Thompson (Position: C-F)'; 'Cedi Osman (Position: F)'; 'Matthew Dellavedova (Position: G)'; 'Larry Nance Jr. (Position: F-C)'; 'Alfonzo McKinnie (Position: F)'; 'Matt Mooney (Position: G)'; 'Dean Wade (Position: F-C)'; 'Ante Zizic (Position: C)']
5f7d384272e02a5950f1161c,Rockets,NBA,Houston,1967,West,Southwest,44,28,0.611,4,1,Toyota Center,Tilman Fertitta, ,['1994 against New York Knicks'; '1995 against Orlando Magic'],['Russell Westbrook (Position: G)'; 'David Nwaba (Position: G-F)'; 'Chris Clemons (Position: G)'; 'Danuel House Jr. (Position: F-G)'; 'Bruno Caboclo (Position: F)'; 'DeMarre Carroll (Position: F)'; 'Eric Gordon (Position: G)'; 'Luc Mbah a Moute (Position: F)'; 'James Harden (Position: G)'; 'Ben McLemore (Position: G)'; 'P.J. Tucker (Position: F)'; 'Thabo Sefolosha (Position: F-G)'; 'Tyson Chandler (Position: C)'; 'Michael Frazier (Position: G)'; 'Austin Rivers (Position: G)'; 'Jeff Green (Position: F)'; 'Robert Covington (Position: F)'; 'William Howard (Position: F-G)']
5f7d384272e02a5950f1162e,Jazz,NBA,Salt Lake City,1974,West,Northwest,44,28,0.611,6,3,Vivint Smart Home Arena,Greg Miller,Quin Snyder,[],"['Jordan Clarkson (Position: G)'; 'Nigel Williams-Goss (Position: G)'; 'Joe Ingles (Position: F-G)'; 'Justin Wright-Foreman (Position: G)'; 'Jarrell Brantley (Position: F)'; 'Rayjon Tucker (Position: G)'; 'Mike Conley (Position: G)'; 'Tony Bradley (Position: C-F)'; 'Emmanuel Mudiay (Position: G)'; 'Juwan Morgan (Position: F)'; 'Ed Davis (Position: C-F)'; ""Royce O'Neale (Position: F)""; 'Rudy Gobert (Position: C)'; 'Georges Niang (Position: F)'; 'Bojan Bogdanovic (Position: F)'; 'Donovan Mitchell (Position: G)'; 'Miye Oni (Position: G-F)']"
5f7d384272e02a5950f1161e,Clippers,NBA,Los Angeles,1970,West,Pacific,49,23,0.681,2,2,Staples Center,Steve Ballmer, ,[],['Reggie Jackson (Position: G)'; 'Kawhi Leonard (Position: F)'; 'JaMychal Green (Position: F-C)'; 'Montrezl Harrell (Position: F-C)'; 'Amir Coffey (Position: G-F)'; 'Paul George (Position: F)'; 'Terance Mann (Position: G-F)'; 'Johnathan Motley (Position: F)'; 'Rodney McGruder (Position: G)'; 'Landry Shamet (Position: G)'; 'Patrick Beverley (Position: G)'; 'Lou Williams (Position: G)'; 'Mfiondu Kabengele (Position: F-C)'; 'Marcus Morris Sr. (Position: F)'; 'Ivica Zubac (Position: C)'; 'Patrick Patterson (Position: F)'; 'Joakim Noah (Position: F-C)']
5f7d384272e02a5950f1161d,Pacers,NBA,Indianapolis,1976,East,Central,45,28,0.616,4,2,Bankers Life Fieldhouse,Herb Simon, ,[],['T.J. Warren (Position: F)'; 'Aaron Holiday (Position: G)'; 'Victor Oladipo (Position: G)'; 'Edmond Sumner (Position: G)'; 'Malcolm Brogdon (Position: G)'; 'Justin Holiday (Position: F-G)'; 'T.J. McConnell (Position: G)'; 'Brian Bowen II (Position: F-G)'; 'Domantas Sabonis (Position: F-C)'; 'JaKarr Sampson (Position: F)'; 'Naz Mitrou-Long (Position: G)'; 'Doug McDermott (Position: F)'; 'TJ Leaf (Position: F)'; 'Alize Johnson (Position: F)'; 'Jeremy Lamb (Position: G-F)'; 'Myles Turner (Position: C-F)'; 'Goga Bitadze (Position: C-F)']
5f7d384272e02a5950f11622,Bucks,NBA,Milwaukee,1968,East,Central,56,17,0.767,1,1,Fiserv Forum,Wesley Edens &Â Marc Lasry,Mike Budenholzer,['1971 against Baltimore Bullets'],['Donte DiVincenzo (Position: G)'; 'George Hill (Position: G)'; 'D.J. Wilson (Position: F)'; 'Eric Bledsoe (Position: G)'; 'Ersan Ilyasova (Position: F)'; 'Wesley Matthews (Position: G)'; 'Brook Lopez (Position: C)'; 'Cameron Reynolds (Position: G-F)'; 'Frank Mason (Position: G)'; 'Marvin Williams (Position: F)'; 'Khris Middleton (Position: F)'; 'Sterling Brown (Position: G-F)'; 'Pat Connaughton (Position: G)'; 'Kyle Korver (Position: G-F)'; 'Giannis Antetokounmpo (Position: F)'; 'Robin Lopez (Position: C)'; 'Thanasis Antetokounmpo (Position: F)']
5f7d384272e02a5950f11626,Thunder,NBA,Oklahoma City,1967,West,Northwest,44,28,0.611,5,2,Chesapeake Energy Arena,Clay Bennett, ,['1979 against Washington Bullets'],['Shai Gilgeous-Alexander (Position: G-F)'; 'Chris Paul (Position: G)'; 'Luguentz Dort (Position: G)'; 'Hamidou Diallo (Position: G)'; 'Darius Bazley (Position: F-G)'; 'Danilo Gallinari (Position: F)'; 'Nerlens Noel (Position: C-F)'; 'Abdel Nader (Position: F)'; 'Steven Adams (Position: C)'; 'Devon Hall (Position: G)'; 'Kevin Hervey (Position: F)'; 'Dennis Schroder (Position: G)'; 'Andre Roberson (Position: G-F)'; 'Isaiah Roby (Position: F)'; 'Terrance Ferguson (Position: G)'; 'Deonte Burton (Position: G-F)'; 'Mike Muscala (Position: F-C)']
5f7d384272e02a5950f11628,76ers,NBA,Philadelphia,1949,East,Atlantic,43,30,0.589,6,3,Wells Fargo Center,Joshua Harris,Doc Rivers,['1955 against Fort Wayne Pistons'; '1967 against San Francisco Warriors'; '1983 against Los Angeles Lakers'],"['Josh Richardson (Position: G)'; 'Mike Scott (Position: F)'; 'Zhaire Smith (Position: G)'; ""Kyle O'Quinn (Position: C-F)""; 'Tobias Harris (Position: F)'; 'Norvel Pelle (Position: F)'; 'Shake Milton (Position: G-F)'; 'Raul Neto (Position: G)'; 'Alec Burks (Position: G)'; 'Joel Embiid (Position: C-F)'; 'Matisse Thybulle (Position: G-F)'; 'Ben Simmons (Position: G-F)'; 'Furkan Korkmaz (Position: G-F)'; 'Marial Shayok (Position: G-F)'; 'Glenn Robinson III (Position: F)'; 'Al Horford (Position: C-F)'; 'Ryan Broekhoff (Position: G-F)']"
5f7d384272e02a5950f11612,Hawks,NBA,Atlanta,1949,East,Southeast,20,47,0.299,14,5,State Farm Arena,Tony Ressler,Lloyd Pierce,['1958 against Boston Celtics'],"['Jeff Teague (Position: G)'; 'Brandon Goodwin (Position: G)'; 'Treveon Graham (Position: G-F)'; 'Kevin Huerter (Position: G-F)'; 'Charles Brown Jr. (Position: G)'; 'Skal Labissiere (Position: F-C)'; 'Trae Young (Position: G)'; ""De'Andre Hunter (Position: F-G)""; 'Dewayne Dedmon (Position: C)'; 'Vince Carter (Position: G-F)'; 'Clint Capela (Position: C)'; 'John Collins (Position: F)'; 'Cam Reddish (Position: F-G)'; 'Bruno Fernando (Position: F-C)'; 'Damian Jones (Position: C)'; ""DeAndre' Bembry (Position: G-F)""]"
5f7d384272e02a5950f1161f,Lakers,NBA,Los Angeles,1948,West,Pacific,52,19,0.732,1,1,Staples Center,Jerry Buss Family Trust,Frank Vogel,['1949 against Washington Capitols'; '1950 against Syracuse Nationals (76ers)'; '1952 against New York Knicks'; '1953 against New York Knicks'; '1954 against Syracuse Nationals (76ers)'; '1972 against New York Knicks'; '1980 against Philadelphia 76ers'; '1982 against Philadelphia 76ers'; '1985 against Boston Celtics'; '1987 against Boston Celtics'; '1988 against Detroit Pistons'; '2000 against Indiana Pacers'; '2001 against Philadelphia 76ers'; '2002 against New Jersey Nets'; '2009 against Orlando Magic'; '2010 against Boston Celtics'],['Kyle Kuzma (Position: F)'; 'Kentavious Caldwell-Pope (Position: G)'; 'Anthony Davis (Position: F-C)'; 'Alex Caruso (Position: G)'; 'Talen Horton-Tucker (Position: G)'; 'JaVale McGee (Position: C-F)'; 'Rajon Rondo (Position: G)'; 'Jared Dudley (Position: F)'; 'Avery Bradley (Position: G)'; 'Devontae Cacok (Position: F)'; 'Danny Green (Position: G)'; 'Dion Waiters (Position: G)'; 'JR Smith (Position: G)'; 'LeBron James (Position: F)'; 'Quinn Cook (Position: G)'; 'Kostas Antetokounmpo (Position: F)'; 'Dwight Howard (Position: C-F)'; 'Markieff Morris (Position: F)']
5f7d384272e02a5950f11620,Grizzlies,NBA,Memphis,1995,West,Southwest,34,39,0.466,9,3,FedExForum,Robert Pera,Taylor Jenkins,[],"[""De'Anthony Melton (Position: G)""; 'Jontay Porter (Position: C-F)'; 'Kyle Anderson (Position: F-G)'; 'Grayson Allen (Position: G)'; 'Justise Winslow (Position: F-G)'; 'Ja Morant (Position: G)'; 'Jaren Jackson Jr. (Position: F-C)'; 'Gorgui Dieng (Position: C)'; 'Brandon Clarke (Position: F-G)'; 'Jonas Valanciunas (Position: C)'; 'Yuta Watanabe (Position: G-F)'; 'Josh Jackson (Position: G-F)'; 'Tyus Jones (Position: G)'; 'Marko Guduric (Position: G)'; 'Dillon Brooks (Position: G-F)'; 'Anthony Tolliver (Position: F)'; 'John Konchar (Position: G)']"
5f7d384272e02a5950f1162d,Raptors,NBA,Toronto,1995,East,Atlantic,53,19,0.736,2,1,Scotiabank Arena,Maple Leaf Sports and Entertainment,Nick Nurse,['2019 against Golden State Warriors'],['Terence Davis (Position: G)'; 'Paul Watson (Position: G)'; 'OG Anunoby (Position: F)'; 'Rondae Hollis-Jefferson (Position: F)'; 'Stanley Johnson (Position: F-G)'; 'Kyle Lowry (Position: G)'; 'Serge Ibaka (Position: F)'; 'Oshae Brissett (Position: F-G)'; 'Malcolm Miller (Position: G-F)'; 'Dewan Hernandez (Position: C-F)'; 'Matt Thomas (Position: G)'; 'Patrick McCaw (Position: G)'; 'Fred VanVleet (Position: G)'; 'Norman Powell (Position: G)'; 'Chris Boucher (Position: F-C)'; 'Marc Gasol (Position: C)'; 'Pascal Siakam (Position: F)']
5f7d384272e02a5950f11619,Nuggets,NBA,Denver,1976,West,Northwest,46,27,0.63,3,1,Pepsi Center,Stan Kroenke,Michael Malone,[],['Michael Porter Jr. (Position: F)'; 'Torrey Craig (Position: F)'; 'Paul Millsap (Position: F)'; 'Will Barton (Position: G)'; 'Keita Bates-Diop (Position: F)'; 'Mason Plumlee (Position: F-C)'; 'Jerami Grant (Position: F)'; 'Bol Bol (Position: C-F)'; 'Monte Morris (Position: G)'; 'Gary Harris (Position: G)'; 'Nikola Jokic (Position: C)'; 'Tyler Cook (Position: F)'; 'Jamal Murray (Position: G)'; 'Troy Daniels (Position: G)'; 'Vlatko Cancar (Position: F)'; 'Noah Vonleh (Position: F)'; 'PJ Dozier (Position: G-F)']
5f7d384272e02a5950f11615,Hornets,NBA,Charlotte,1988,East,Southeast,23,42,0.354,10,4,Spectrum Center,Michael Jordan,James Borrego,[],"['Miles Bridges (Position: F)'; 'Malik Monk (Position: G)'; 'Terry Rozier (Position: G)'; ""Devonte' Graham (Position: G)""; 'Nicolas Batum (Position: G-F)'; 'Jalen McDaniels (Position: F-C)'; 'Dwayne Bacon (Position: G-F)'; 'Bismack Biyombo (Position: C)'; 'Willy Hernangomez (Position: C-F)'; 'Caleb Martin (Position: F)'; 'Cody Martin (Position: F)'; 'Kobi Simmons (Position: G)'; 'P.J. Washington (Position: F)'; 'Ray Spalding (Position: F)'; 'Cody Zeller (Position: F-C)']"
5f7d384272e02a5950f11621,Heat,NBA,Miama,1988,East,Southeast,44,29,0.603,5,1,AmericanAirlines Arena,Micky Arison,Erik Spoelstra,['2006 against Dallas Mavericks'; '2012 against Oklahoma City Thunder'; '2013 against San Antonio Spurs'],['Meyers Leonard (Position: F-C)'; 'Gabe Vincent (Position: G)'; 'KZ Okpala (Position: F-G)'; 'Derrick Jones Jr. (Position: F)'; 'Goran Dragic (Position: G)'; 'Kelly Olynyk (Position: F-C)'; 'Bam Adebayo (Position: C-F)'; 'Tyler Herro (Position: G)'; 'Kyle Alexander (Position: F-C)'; 'Jimmy Butler (Position: F)'; 'Kendrick Nunn (Position: G)'; 'Andre Iguodala (Position: G-F)'; 'Chris Silva (Position: F)'; 'Udonis Haslem (Position: F)'; 'Solomon Hill (Position: F)'; 'Duncan Robinson (Position: F)'; 'Jae Crowder (Position: F)']
5f7d384272e02a5950f11623,Timberwolves,NBA,Minneapolis,1989,West,Northwest,19,45,0.297,14,5,Target Center,Glen Taylor,Ryan Saunders,[],"[""D'Angelo Russell (Position: G)""; 'Evan Turner (Position: G-F)'; 'Jarred Vanderbilt (Position: F)'; 'Jaylen Nowell (Position: G)'; 'Malik Beasley (Position: G)'; 'Jordan McLaughlin (Position: G)'; 'Jake Layman (Position: F)'; 'Naz Reid (Position: C-F)'; 'Jacob Evans (Position: G-F)'; 'Omari Spellman (Position: F)'; 'James Johnson (Position: F)'; 'Josh Okogie (Position: G)'; 'Jarrett Culver (Position: G-F)'; 'Kelan Martin (Position: F)'; 'Karl-Anthony Towns (Position: C-F)'; 'Juancho Hernangomez (Position: F)']"
5f7d384272e02a5950f11629,Suns,NBA,Phoenix,1968,West,Pacific,34,39,0.466,10,3,Talking Stick Resort Arena,Robert Sarver,Monty Williams,[],['Jalen Lecque (Position: G)'; 'Devin Booker (Position: G)'; 'Elie Okobo (Position: F-G)'; 'Kelly Oubre Jr. (Position: F-G)'; 'Jevon Carter (Position: G)'; 'Frank Kaminsky (Position: F-C)'; 'Ty Jerome (Position: G-F)'; 'Ricky Rubio (Position: G)'; 'Cheick Diallo (Position: F-C)'; 'Cameron Payne (Position: G)'; 'Dario Saric (Position: F)'; 'Deandre Ayton (Position: C)'; 'Cameron Johnson (Position: F)'; 'Mikal Bridges (Position: F)'; 'Tariq Owens (Position: F)'; 'Aron Baynes (Position: C-F)']
5f7d384272e02a5950f11614,Nets,NBA,Brooklyn,1976,East,Atlantic,35,37,0.486,7,4,Barclays Center,Joe Tsai,Steve Nash,[],['Rodions Kurucs (Position: F)'; 'Jeremiah Martin (Position: G)'; 'Jamal Crawford (Position: G)'; 'Taurean Prince (Position: F)'; 'Chris Chiozza (Position: G)'; 'DeAndre Jordan (Position: C)'; 'Kevin Durant (Position: F)'; 'Tyler Johnson (Position: G)'; 'Timothe Luwawu-Cabarrot (Position: G-F)'; 'Justin Anderson (Position: F-G)'; 'Kyrie Irving (Position: G)'; 'Joe Harris (Position: G-F)'; 'Dzanan Musa (Position: G-F)'; 'Garrett Temple (Position: G-F)'; 'Wilson Chandler (Position: F)'; 'Caris LeVert (Position: G)'; 'Spencer Dinwiddie (Position: G)'; 'Jarrett Allen (Position: C)'; 'Nicolas Claxton (Position: F-C)'; 'Lance Thomas (Position: F)'; 'Donta Hall (Position: F)']
5f7d384272e02a5950f1161b,Warriors,NBA,Golden State,1946,West,Pacific,15,50,0.231,15,5,Chase Center,Joe Lacob,Steve Kerr,['1947 against Chicago Stags'; '1956 against Fort Wayne Pistons'; '1975 against Washington Bullets'; '2015 against Cleveland Cavaliers'; '2017 against Cleveland Cavaliers'; '2018 against Cleveland Cavaliers'],['Damion Lee (Position: G-F)'; 'Jordan Poole (Position: G)'; 'Kevon Looney (Position: F)'; 'Alen Smailagic (Position: F)'; 'Eric Paschall (Position: F)'; 'Klay Thompson (Position: G)'; 'Ky Bowman (Position: G)'; 'Mychal Mulder (Position: G)'; 'Andrew Wiggins (Position: F)'; 'Draymond Green (Position: F)'; 'Stephen Curry (Position: G)'; 'Marquese Chriss (Position: F)'; 'Juan Toscano-Anderson (Position: F)']
5f7d384272e02a5950f11618,Mavericks,NBA,Dallas,1980,West,Southwest,43,32,0.573,7,2,American Airlines Center,Mark Cuban,Rick Carlisle,['2011 against Miami Heat'],['Courtney Lee (Position: G)'; 'Antonius Cleveland (Position: G)'; 'J.J. Barea (Position: G)'; 'Kristaps Porzingis (Position: F-C)'; 'Dwight Powell (Position: F-C)'; 'Michael Kidd-Gilchrist (Position: F)'; 'Dorian Finney-Smith (Position: F)'; 'Tim Hardaway Jr. (Position: G-F)'; 'Jalen Brunson (Position: G)'; 'Josh Reaves (Position: G-F)'; 'Seth Curry (Position: G)'; 'Trey Burke (Position: G)'; 'Willie Cauley-Stein (Position: C)'; 'Maxi Kleber (Position: F)'; 'Justin Jackson (Position: F)'; 'Boban Marjanovic (Position: C)'; 'Delon Wright (Position: G)'; 'Luka Doncic (Position: F-G)']
5f7d384272e02a5950f11625,Knicks,NBA,New York,1946,East,Atlantic,21,45,0.318,12,5,Madison Square Garden,Cablevision (James Dolan),Tom Thibodeau,['1970 against Los Angeles Lakers'; '1973 against Los Angeles Lakers'],['Bobby Portis (Position: F)'; 'Theo Pinson (Position: G-F)'; 'Wayne Ellington (Position: G)'; 'Maurice Harkless (Position: F-G)'; 'Dennis Smith Jr. (Position: G)'; 'Elfrid Payton (Position: G)'; 'RJ Barrett (Position: F-G)'; 'Frank Ntilikina (Position: G)'; 'Jared Harper (Position: G)'; 'Ignas Brazdeikis (Position: F)'; 'Kevin Knox II (Position: F)'; 'Damyean Dotson (Position: G)'; 'Mitchell Robinson (Position: C-F)'; 'Reggie Bullock (Position: G-F)'; 'Julius Randle (Position: F-C)'; 'Kenny Wooten (Position: F)'; 'Taj Gibson (Position: F)']
5f7d384272e02a5950f11627,Magic,NBA,Orlando,1989,East,Southeast,33,40,0.452,8,2,Amway Center,Rick DeVos,Steve Clifford,[],['Aaron Gordon (Position: F)'; 'Jonathan Isaac (Position: F)'; 'Al-Farouq Aminu (Position: F)'; 'Mo Bamba (Position: C)'; 'Michael Carter-Williams (Position: G)'; 'Nikola Vucevic (Position: C)'; 'Evan Fournier (Position: G-F)'; 'James Ennis III (Position: F)'; 'Gary Clark (Position: F)'; 'BJ Johnson (Position: F)'; 'D.J. Augustin (Position: G)'; 'Markelle Fultz (Position: G)'; 'Vic Law (Position: F)'; 'Khem Birch (Position: C)'; 'Wes Iwundu (Position: F)'; 'Terrence Ross (Position: G-F)'; 'Melvin Frazier Jr. (Position: G-F)']
5f7d384272e02a5950f1162a,Trail Blazers,NBA,Portland,1970,West,Northwest,35,39,0.473,8,4,Moda Center,Paul Allen,Terry Stotts,['1977 against Philadelphia 76ers'],['Carmelo Anthony (Position: F)'; 'Damian Lillard (Position: G)'; 'Anfernee Simons (Position: G)'; 'Gary Trent Jr. (Position: G-F)'; 'CJ McCollum (Position: G)'; 'Moses Brown (Position: C)'; 'Rodney Hood (Position: G-F)'; 'Jaylen Hoard (Position: F)'; 'Trevor Ariza (Position: F)'; 'Nassir Little (Position: F-G)'; 'Jaylen Adams (Position: G)'; 'Hassan Whiteside (Position: C)'; 'Jusuf Nurkic (Position: C)'; 'Zach Collins (Position: F-C)'; 'Wenyen Gabriel (Position: F)'; 'Mario Hezonja (Position: F-G)'; 'Caleb Swanigan (Position: F)']
5f7d384272e02a5950f1162b,Kings,NBA,Sacramento,1948,West,Pacific,31,41,0.431,12,4,Golden 1 Center,Vivek Ranadive,Luke Walton,['1951 against New York Knicks'],"['Yogi Ferrell (Position: G)'; ""De'Aaron Fox (Position: G)""; 'Kyle Guy (Position: G)'; 'Bogdan Bogdanovic (Position: G)'; 'Cory Joseph (Position: G)'; 'Justin James (Position: G-F)'; 'Corey Brewer (Position: G-F)'; 'DaQuan Jeffries (Position: G-F)'; 'Harry Giles III (Position: F-C)'; 'Richaun Holmes (Position: F)'; 'Buddy Hield (Position: G)'; 'Alex Len (Position: C)'; 'Kent Bazemore (Position: G-F)'; 'Jabari Parker (Position: F)'; 'Marvin Bagley III (Position: F)'; 'Harrison Barnes (Position: F)'; 'Nemanja Bjelica (Position: F)']"
5f7d384272e02a5950f11613,Celtics,NBA,Boston,1946,East,Atlantic,48,24,0.667,3,2,TD Garden,Wyc Grousbeck,Brad Stevens,['1957 against St. Louis Hawks'; '1959 against Minneapolis Lakers'; '1960 against St. Louis Hawks'; '1961 against St. Louis Hawks'; '1962 against Los Angeles Lakers'; '1963 against Los Angeles Lakers'; '1964 against San Francisco Warriors'; '1965 against Los Angeles Lakers'; '1966 against Los Angeles Lakers'; '1968 against Los Angeles Lakers'; '1969 against Los Angeles Lakers'; '1974 against Milwaukee Bucks'; '1976 against Phoenix Suns'; '1981 against Houston Rockets'; '1984 against Los Angeles Lakers'; '1986 against Houston Rockets'; '2008 against Los Angeles Lakers'],['Jayson Tatum (Position: F-G)'; 'Carsen Edwards (Position: G)'; 'Jaylen Brown (Position: G-F)'; 'Kemba Walker (Position: G)'; 'Brad Wanamaker (Position: G)'; 'Enes Kanter (Position: C)'; 'Grant Williams (Position: F)'; 'Gordon Hayward (Position: F)'; 'Daniel Theis (Position: F-C)'; 'Marcus Smart (Position: G)'; 'Semi Ojeleye (Position: F)'; 'Javonte Green (Position: G-F)'; 'Robert Williams III (Position: C-F)'; 'Romeo Langford (Position: G-F)'; 'Tremont Waters (Position: G)'; 'Vincent Poirier (Position: C-F)'; 'Tacko Fall (Position: C)']
5f7d384272e02a5950f11616,Bulls,NBA,Chicago,1966,East,Central,22,43,0.338,11,3,United Center,Jerry Reinsdorf,Billy Donovan,['1991 against Los Angeles Lakers'; '1992 against Portland Trail Blazers'; '1993 against Phoenix Suns'; '1996 against Seattle SuperSonics'; '1997 against Utah Jazz'; '1998 against Utah Jazz'],['Coby White (Position: G)'; 'Luke Kornet (Position: F-C)'; 'Shaquille Harrison (Position: G)'; 'Cristiano Felicio (Position: F-C)'; 'Zach LaVine (Position: G-F)'; 'Daniel Gafford (Position: F-C)'; 'Chandler Hutchison (Position: F-G)'; 'Adam Mokoka (Position: G)'; 'Thaddeus Young (Position: F)'; 'Otto Porter Jr. (Position: F)'; 'Lauri Markkanen (Position: F-C)'; 'Max Strus (Position: G-F)'; 'Tomas Satoransky (Position: G)'; 'Kris Dunn (Position: G)'; 'Wendell Carter Jr. (Position: C-F)'; 'Denzel Valentine (Position: G)'; 'Ryan Arcidiacono (Position: G)']
5f7d384272e02a5950f1162f,Wizards,NBA,Washington DC,1961,East,Southeast,25,47,0.347,9,3,Capital One Arena,Ted Leonsis,Scott Brooks,['1978 against Seattle SuperSonics'],['Admiral Schofield (Position: G-F)'; 'John Wall (Position: G)'; 'Bradley Beal (Position: G)'; 'Shabazz Napier (Position: G)'; 'Troy Brown Jr. (Position: G-F)'; 'Jarrod Uthoff (Position: F)'; 'Rui Hachimura (Position: F)'; 'Jerome Robinson (Position: G)'; 'Thomas Bryant (Position: C-F)'; 'Ish Smith (Position: G)'; 'Isaac Bonga (Position: G)'; 'Anzejs Pasecniks (Position: C-F)'; 'Johnathan Williams (Position: F)'; 'Gary Payton II (Position: G)'; 'Moritz Wagner (Position: F-C)'; 'Jerian Grant (Position: G)'; 'Garrison Mathews (Position: G)'; 'Ian Mahinmi (Position: C)'; 'Davis Bertans (Position: F)']
5f7d384272e02a5950f1161a,Pistons,NBA,Detroit,1948,East,Central,20,46,0.303,13,4,Little Caesars Arena,Tom Gores,Dwane Casey,['1989 against Los Angeles Lakers'; '1990 against Portland Trail Blazers'; '2004 against Los Angeles Lakers'],['Luke Kennard (Position: G)'; 'Bruce Brown (Position: G-F)'; 'Thon Maker (Position: F-C)'; 'Langston Galloway (Position: G)'; 'Justin Patton (Position: C)'; 'Khyri Thomas (Position: G)'; 'Louis King (Position: F)'; 'Tony Snell (Position: G)'; 'Jordan Bone (Position: G)'; 'Svi Mykhailiuk (Position: G-F)'; 'Brandon Knight (Position: G)'; 'Blake Griffin (Position: F)'; 'Derrick Rose (Position: G)'; 'John Henson (Position: F-C)'; 'Christian Wood (Position: F)'; 'Sekou Doumbouya (Position: F)'; 'Jordan McRae (Position: G)']
5f7d384272e02a5950f11624,Pelicans,NBA,New Orleans,2002,West,Southwest,30,42,0.417,13,5,Smoothie King Center,Tom Benson, ,[],"['Nickeil Alexander-Walker (Position: G)'; 'Zion Williamson (Position: F)'; 'Lonzo Ball (Position: G)'; 'Josh Hart (Position: G)'; 'JJ Redick (Position: G)'; 'Josh Gray (Position: G)'; 'Jahlil Okafor (Position: C-F)'; 'Jaxson Hayes (Position: C-F)'; 'Jrue Holiday (Position: G)'; 'Sindarius Thornwell (Position: G)'; 'Brandon Ingram (Position: F)'; 'Frank Jackson (Position: G)'; 'Nicolo Melli (Position: F)'; 'Darius Miller (Position: F)'; 'Derrick Favors (Position: F)'; 'Kenrich Williams (Position: G-F)'; 'Zylan Cheatham (Position: F)'; ""E'Twaun Moore (Position: G)""]"
5f7d384272e02a5950f1162c,Spurs,NBA,San Antonio,1976,West,Southwest,32,39,0.451,11,4,AT&T Center,Peter Holt,Gregg Popovich,['1999 against New York Knicks'; '2003 against New Jersey Nets'; '2005 against Detroit Pistons'; '2007 against Cleveland Cavaliers'; '2014 against Miami Heat'],['Lonnie Walker IV (Position: G-F)'; 'Keldon Johnson (Position: F-G)'; 'Derrick White (Position: G)'; 'Dejounte Murray (Position: G)'; 'Chimezie Metu (Position: F-C)'; 'Patty Mills (Position: G)'; 'DeMar DeRozan (Position: G-F)'; 'Bryn Forbes (Position: G)'; 'LaMarcus Aldridge (Position: C-F)'; 'Drew Eubanks (Position: F-C)'; 'Quinndary Weatherspoon (Position: G)'; 'Marco Belinelli (Position: G)'; 'Luka Samanic (Position: F)'; 'Rudy Gay (Position: F-G)'; 'Jakob Poeltl (Position: C)'; 'Tyler Zeller (Position: F-C)'; 'Trey Lyles (Position: F)']
